"0","m_xgb <- xgboost(as.matrix(X), y, 
                 params = xgb_params, 
                 print_every_n = 100, 
                 nrounds = 5000)
"
"1","[1]	train-auc:0.811235"
"1"," "
"1","
"
"1","[101]	train-auc:0.975189"
"1"," "
"1","
"
"1","[201]	train-auc:0.989796"
"1"," "
"1","
"
"1","[301]	train-auc:0.995728"
"1"," "
"1","
"
"1","[401]	train-auc:0.998393"
"1"," "
"1","
"
"1","[501]	train-auc:0.999474"
"1"," "
"1","
"
"1","[601]	train-auc:0.999821"
"1"," "
"1","
"
"1","[701]	train-auc:0.999925"
"1"," "
"1","
"
"1","[801]	train-auc:0.999954"
"1"," "
"1","
"
"1","[901]	train-auc:0.999974"
"1"," "
"1","
"
"1","[1001]	train-auc:0.999983"
"1"," "
"1","
"
"1","[1101]	train-auc:0.999983"
"1"," "
"1","
"
"1","[1201]	train-auc:0.999983"
"1"," "
"1","
"
"1","[1301]	train-auc:0.999983"
"1"," "
"1","
"
"1","[1401]	train-auc:0.999983"
"1"," "
"1","
"
"1","[1501]	train-auc:0.999983"
"1"," "
"1","
"
"1","[1601]	train-auc:0.999983"
"1"," "
"1","
"
"1","[1701]	train-auc:0.999983"
"1"," "
"1","
"
"1","[1801]	train-auc:0.999983"
"1"," "
"1","
"
"1","[1901]	train-auc:0.999983"
"1"," "
"1","
"
"1","[2001]	train-auc:0.999983"
"1"," "
"1","
"
"1","[2101]	train-auc:0.999983"
"1"," "
"1","
"
"1","[2201]	train-auc:0.999983"
"1"," "
"1","
"
"1","[2301]	train-auc:0.999983"
"1"," "
"1","
"
"1","[2401]	train-auc:0.999983"
"1"," "
"1","
"
"1","[2501]	train-auc:0.999983"
"1"," "
"1","
"
"1","[2601]	train-auc:0.999983"
"1"," "
"1","
"
"1","[2701]	train-auc:0.999983"
"1"," "
"1","
"
