"0","it  <- df_orig$text_clean %>%"
"0","        itoken(tokenizer = tokenize_word_stems) # tokenizing tweets"
"0","voc <- create_vocabulary(it) # mark each token with unique id"
"1","  |                                                                                             "
"1","  |=========                                                                              |  10%"
"1","  |                                                                                             "
"1","  |=================                                                                      |  20%"
"1","  |                                                                                             "
"1","  |==========================                                                             |  30%"
"1","  |                                                                                             "
"1","  |===================================                                                    |  40%"
"1","  |                                                                                             "
"1","  |============================================                                           |  50%"
"1","  |                                                                                             "
"1","  |====================================================                                   |  60%"
"1","  |                                                                                             "
"1","  |=============================================================                          |  70%"
"1","  |                                                                                             "
"1","  |======================================================================                 |  80%"
"1","  |                                                                                             "
"1","  |==============================================================================         |  90%"
"1","  |                                                                                             "
"1","  |=======================================================================================| 100%"
"1","
"
"1","
"
"0","vectorizer <- vocab_vectorizer(voc) # text2vec's vectorization func"
"0","dtm <- create_dtm(it, vectorizer) # creating a doc-term matrix"
"1","  |                                                                                             "
"1","  |=========                                                                              |  10%"
"1","  |                                                                                             "
"1","  |=================                                                                      |  20%"
"1","  |                                                                                             "
"1","  |==========================                                                             |  30%"
"1","  |                                                                                             "
"1","  |===================================                                                    |  40%"
"1","  |                                                                                             "
"1","  |============================================                                           |  50%"
"1","  |                                                                                             "
"1","  |====================================================                                   |  60%"
"1","  |                                                                                             "
"1","  |=============================================================                          |  70%"
"1","  |                                                                                             "
"1","  |======================================================================                 |  80%"
"1","  |                                                                                             "
"1","  |==============================================================================         |  90%"
"1","  |                                                                                             "
"1","  |=======================================================================================| 100%"
"1","
"
